Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 1337/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1338/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1339/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1340/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1341/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1342/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.11e-03, Train. Loss 1.64e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1343/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.13e-03, Train. Loss 1.63e-03, Val. Loss 1.13e-03
Epoch 1344/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1345/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1346/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.13e-03, Train. Loss 1.63e-03, Val. Loss 1.13e-03
Epoch 1347/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1348/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1349/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1350/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1351/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1352/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1353/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1354/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1355/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1356/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1357/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1358/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1359/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1360/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1361/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.13e-03, Train. Loss 1.63e-03, Val. Loss 1.13e-03
Epoch 1362/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1363/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.11e-03, Train. Loss 1.64e-03, Val. Loss 1.11e-03
Epoch 1364/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1365/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1366/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1367/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1368/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.13e-03, Train. Loss 1.63e-03, Val. Loss 1.13e-03
Epoch 1369/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.13e-03, Train. Loss 1.63e-03, Val. Loss 1.13e-03
Epoch 1370/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.14e-03, Train. Loss 1.63e-03, Val. Loss 1.14e-03
Epoch 1371/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1372/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1373/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1374/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1375/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1376/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1377/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1378/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1379/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1380/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1381/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1382/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1383/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1384/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1385/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1386/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1387/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1388/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1389/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1390/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1391/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1392/4000, learning rate 1.000e-05 Train. MSE 1.64e-03, Val. MSE 1.12e-03, Train. Loss 1.64e-03, Val. Loss 1.12e-03
Epoch 1393/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1394/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1395/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1396/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1397/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1398/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1399/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1400/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1401/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1402/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1403/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1404/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1405/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1406/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1407/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1408/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1409/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1410/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.12e-03, Train. Loss 1.63e-03, Val. Loss 1.12e-03
Epoch 1411/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1412/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1413/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1414/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1415/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1416/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1417/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1418/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.11e-03, Train. Loss 1.63e-03, Val. Loss 1.11e-03
Epoch 1419/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1420/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1421/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1422/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1423/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1424/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1425/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1426/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1427/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1428/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1429/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1430/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1431/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1432/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1433/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1434/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1435/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1436/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1437/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1438/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1439/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1440/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.12e-03, Train. Loss 1.62e-03, Val. Loss 1.12e-03
Epoch 1441/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1442/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1443/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1444/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1445/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1446/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1447/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1448/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1449/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1450/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1451/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1452/4000, learning rate 1.000e-05 Train. MSE 1.63e-03, Val. MSE 1.10e-03, Train. Loss 1.63e-03, Val. Loss 1.10e-03
Epoch 1453/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1454/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1455/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1456/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1457/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1458/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1459/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1460/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1461/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.11e-03, Train. Loss 1.62e-03, Val. Loss 1.11e-03
Epoch 1462/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1463/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1464/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1465/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1466/4000, learning rate 1.000e-05 Train. MSE 1.62e-03, Val. MSE 1.10e-03, Train. Loss 1.62e-03, Val. Loss 1.10e-03
Epoch 1467/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1468/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1469/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1470/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1471/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1472/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1473/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1474/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1475/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1476/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1477/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1478/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.09e-03, Train. Loss 1.61e-03, Val. Loss 1.09e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 1479/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1480/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1481/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
Epoch 1482/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1483/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1484/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1485/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.10e-03, Train. Loss 1.61e-03, Val. Loss 1.10e-03
Epoch 1486/4000, learning rate 1.000e-05 Train. MSE 1.61e-03, Val. MSE 1.11e-03, Train. Loss 1.61e-03, Val. Loss 1.11e-03
